All name changes
Note: all a* methods have been removed; the async client must be used instead.

openai.api_base -> openai.base_url
openai.proxy -> openai.proxies (docs)
openai.InvalidRequestError -> openai.BadRequestError
openai.Audio.transcribe() -> client.audio.transcriptions.create()
openai.Audio.translate() -> client.audio.translations.create()
openai.ChatCompletion.create() -> client.chat.completions.create()
openai.Completion.create() -> client.completions.create()
openai.Edit.create() -> client.edits.create()
openai.Embedding.create() -> client.embeddings.create()
openai.File.create() -> client.files.create()
openai.File.list() -> client.files.list()
openai.File.retrieve() -> client.files.retrieve()
openai.File.download() -> client.files.retrieve_content()
openai.FineTune.cancel() -> client.fine_tunes.cancel()
openai.FineTune.list() -> client.fine_tunes.list()
openai.FineTune.list_events() -> client.fine_tunes.list_events()
openai.FineTune.stream_events() -> client.fine_tunes.list_events(stream=True)
openai.FineTune.retrieve() -> client.fine_tunes.retrieve()
openai.FineTune.delete() -> client.fine_tunes.delete()
openai.FineTune.create() -> client.fine_tunes.create()
openai.FineTuningJob.create() -> client.fine_tuning.jobs.create()
openai.FineTuningJob.cancel() -> client.fine_tuning.jobs.cancel()
openai.FineTuningJob.delete() -> client.fine_tuning.jobs.create()
openai.FineTuningJob.retrieve() -> client.fine_tuning.jobs.retrieve()
openai.FineTuningJob.list() -> client.fine_tuning.jobs.list()
openai.FineTuningJob.list_events() -> client.fine_tuning.jobs.list_events()
openai.Image.create() -> client.images.generate()
openai.Image.create_variation() -> client.images.create_variation()
openai.Image.create_edit() -> client.images.edit()
openai.Model.list() -> client.models.list()
openai.Model.delete() -> client.models.delete()
openai.Model.retrieve() -> client.models.retrieve()
openai.Moderation.create() -> client.moderations.create()
openai.api_resources -> openai.resources
